"day","Cancel/Total"
"2001-01-01",0.0745048726815467
"2001-01-02",0.0402615278733654
"2001-01-03",0.0330516755762488
"2001-01-04",0.0272570442783209
"2001-01-05",0.0502931371422003
"2001-01-06",0.0332763382875181
"2001-01-07",0.0277359966307683
"2001-01-08",0.0291688326690926
"2001-01-09",0.0314901484948287
"2001-01-10",0.0407974573822595
"2001-01-11",0.0410460685833045
"2001-01-12",0.0364883560064561
"2001-01-13",0.0205053578515677
"2001-01-14",0.0306294379588398
"2001-01-15",0.0383084290082502
"2001-01-16",0.0359824419544877
"2001-01-17",0.0265103384544299
"2001-01-18",0.049125440166253
"2001-01-19",0.0401428324598284
"2001-01-20",0.0569154228855721
"2001-01-21",0.0733009708737864
"2001-01-22",0.0245419979260283
"2001-01-23",0.0269849507005708
"2001-01-24",0.0218481581829711
"2001-01-25",0.0263218523211612
"2001-01-26",0.0346195870952901
"2001-01-27",0.0298765104235825
"2001-01-28",0.0296494319217449
"2001-01-29",0.0669509103480065
"2001-01-30",0.0476603119584055
"2001-01-31",0.0280989824236818
"2001-02-01",0.0200970200970201
"2001-02-02",0.0228844823610791
"2001-02-03",0.0159025883292302
"2001-02-04",0.0181064439431811
"2001-02-05",0.0921661652395279
"2001-02-06",0.045083627524741
"2001-02-07",0.0415509259259259
"2001-02-08",0.0334393983222447
"2001-02-09",0.0583444052914332
"2001-02-10",0.0306630384283534
"2001-02-11",0.0225957731895974
"2001-02-12",0.0314181565700399
"2001-02-13",0.045583550535766
"2001-02-14",0.0560958666203543
"2001-02-15",0.0350311131597142
"2001-02-16",0.0286864041391204
"2001-02-17",0.0232357432118436
"2001-02-18",0.0158808020111595
"2001-02-19",0.0170242537313433
"2001-02-20",0.0281974397416676
"2001-02-21",0.0235131396957123
"2001-02-22",0.0499942402948969
"2001-02-23",0.0333141542002302
"2001-02-24",0.0482380889534116
"2001-02-25",0.0630800024261539
"2001-02-26",0.0287574919317658
"2001-02-27",0.040216952282038
"2001-02-28",0.0548379656325683
"2001-03-01",0.0295657175726201
"2001-03-02",0.0268857356235997
"2001-03-03",0.0249358510428318
"2001-03-04",0.053857791225416
"2001-03-05",0.160039132186223
"2001-03-06",0.117209998848059
"2001-03-07",0.0259553406998158
"2001-03-08",0.0234150270394661
"2001-03-09",0.0269959793222286
"2001-03-10",0.0186233219268228
"2001-03-11",0.0153474320241692
"2001-03-12",0.0347006779271516
"2001-03-13",0.0353529547022304
"2001-03-14",0.0267272100241407
"2001-03-15",0.0264820772058824
"2001-03-16",0.028300803673938
"2001-03-17",0.0197701149425287
"2001-03-18",0.014189964374132
"2001-03-19",0.0208536795542023
"2001-03-20",0.0378800942691269
"2001-03-21",0.0430984944259281
"2001-03-22",0.0340112604848903
"2001-03-23",0.0224287271267137
"2001-03-24",0.0147841513897102
"2001-03-25",0.0119615779616988
"2001-03-26",0.0251221615406726
"2001-03-27",0.0219066237350506
"2001-03-28",0.0144319227230911
"2001-03-29",0.0206274419673638
"2001-03-30",0.0374942581534221
"2001-03-31",0.0219341974077767
"2001-04-01",0.0151864900984085
"2001-04-02",0.0228486135828693
"2001-04-03",0.0258501838235294
"2001-04-04",0.026672798344447
"2001-04-05",0.0268996436371997
"2001-04-06",0.0340432860669384
"2001-04-07",0.0273558229762609
"2001-04-08",0.0187583202226794
"2001-04-09",0.0363876753276615
"2001-04-10",0.0342170337569728
"2001-04-11",0.0889118932597193
"2001-04-12",0.0360898798919602
"2001-04-13",0.0237694938837034
"2001-04-14",0.0100881881346873
"2001-04-15",0.0170971484398852
"2001-04-16",0.0163246536759211
"2001-04-17",0.0147675688099753
"2001-04-18",0.0188462422431625
"2001-04-19",0.0106841288988454
"2001-04-20",0.0135499799046908
"2001-04-21",0.0163340578278338
"2001-04-22",0.01537995761429
"2001-04-23",0.023090178058587
"2001-04-24",0.0174077904170976
"2001-04-25",0.0136167767882792
"2001-04-26",0.0140642939150402
"2001-04-27",0.0126168492286517
"2001-04-28",0.0120458135860979
"2001-04-29",0.00912993530443195
"2001-04-30",0.0130019560464849
"2001-05-01",0.0196404984781485
"2001-05-02",0.017615331650218
"2001-05-03",0.015646492434663
"2001-05-04",0.022308660336346
"2001-05-05",0.0178024127812194
"2001-05-06",0.0107164358819988
"2001-05-07",0.025214899713467
"2001-05-08",0.0165901262916188
"2001-05-09",0.0158356761718974
"2001-05-10",0.0136986301369863
"2001-05-11",0.0163155484314174
"2001-05-12",0.0134552580013063
"2001-05-13",0.015469812797207
"2001-05-14",0.0237439779766001
"2001-05-15",0.0241773387698846
"2001-05-16",0.0191689623507805
"2001-05-17",0.0153052450558899
"2001-05-18",0.013444705074661
